"","X..DOCTYPE.html."
"1","<html lang=en data-color-mode=auto data-light-theme=light data-dark-theme=dark data-a11y-animated-images=system>"
"2","  <head>"
"3","    <meta charset=utf-8>"
"4","  <link rel=dns-prefetch href=https://github.githubassets.com>"
"5","  <link rel=dns-prefetch href=https://avatars.githubusercontent.com>"
"6","  <link rel=dns-prefetch href=https://github-cloud.s3.amazonaws.com>"
"7","  <link rel=dns-prefetch href=https://user-images.githubusercontent.com/>"
"8","  <link rel=preconnect href=https://github.githubassets.com crossorigin>"
"9","  <link rel=preconnect href=https://avatars.githubusercontent.com>"
"10","  <link crossorigin=anonymous media=all rel=stylesheet href=https://github.githubassets.com/assets/light-5178aee0ee76.css /><link crossorigin=anonymous media=all rel=stylesheet href=https://github.githubassets.com/assets/dark-217d4f9c8e70.css /><link data-color-theme=dark_dimmed crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/dark_dimmed-0adfa28f0e68.css /><link data-color-theme=dark_high_contrast crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/dark_high_contrast-1c8575b36644.css /><link data-color-theme=dark_colorblind crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/dark_colorblind-5113d2be20b0.css /><link data-color-theme=light_colorblind crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/light_colorblind-c96add742484.css /><link data-color-theme=light_high_contrast crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/light_high_contrast-290f92f5e867.css /><link data-color-theme=light_tritanopia crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/light_tritanopia-cdd88f146bf7.css /><link data-color-theme=dark_tritanopia crossorigin=anonymous media=all rel=stylesheet data-href=https://github.githubassets.com/assets/dark_tritanopia-2171ea0f078b.css />"
"11","  "
"12","    <link crossorigin=anonymous media=all rel=stylesheet href=https://github.githubassets.com/assets/primer-bb7dbc10bec9.css />"
"13","    <link crossorigin=anonymous media=all rel=stylesheet href=https://github.githubassets.com/assets/global-a913e98c1116.css />"
"14","    <link crossorigin=anonymous media=all rel=stylesheet href=https://github.githubassets.com/assets/github-7b892beac882.css />"
"15","  <link crossorigin=anonymous media=all rel=stylesheet href=https://github.githubassets.com/assets/code-604d9fc8aedf.css />"
